External_Case_ID__c,Player_ID__c,Controller_Serial__c,Subject,Description,Status,Type,Origin
CASE-000150,PLAYER593,ZCT1W-L5618572,Controller not charging,Synthetic support record for PLAYER593: Controller not charging.,Closed,Technical,Web
CASE-000151,PLAYER451,ZCT2E-E8015348,Trigger feels loose,Synthetic support record for PLAYER451: Trigger feels loose.,Closed,Technical,Email
CASE-000152,PLAYER603,ZCT2E-A7779356,Input lag noticed,Synthetic support record for PLAYER603: Input lag noticed.,New,Technical,Email
CASE-000153,PLAYER254,ZCT1W-G1220253,Intermittent disconnects,Synthetic support record for PLAYER254: Intermittent disconnects.,Closed,Technical,Web
CASE-000154,PLAYER416,ZCT2E-W4937877,Input lag noticed,Synthetic support record for PLAYER416: Input lag noticed.,New,Technical,Email
CASE-000155,PLAYER095,ZCT2E-K2871139,Input lag noticed,Synthetic support record for PLAYER095: Input lag noticed.,Closed,Technical,Web
CASE-000156,PLAYER147,ZCT1W-K2866744,Intermittent disconnects,Synthetic support record for PLAYER147: Intermittent disconnects.,New,Technical,Web
CASE-000157,PLAYER048,ZCT1W-D7327627,Intermittent disconnects,Synthetic support record for PLAYER048: Intermittent disconnects.,Closed,Technical,Email
CASE-000158,PLAYER527,ZCT1W-Q6446430,Controller not charging,Synthetic support record for PLAYER527: Controller not charging.,Closed,Technical,Web
CASE-000159,PLAYER799,ZCT1W-E8730320,Trigger feels loose,Synthetic support record for PLAYER799: Trigger feels loose.,Closed,Technical,Email
CASE-000160,PLAYER143,ZCT1W-H1937270,Controller not charging,Synthetic support record for PLAYER143: Controller not charging.,Closed,Technical,Phone
CASE-000161,PLAYER128,ZCT1W-H1402667,Intermittent disconnects,Synthetic support record for PLAYER128: Intermittent disconnects.,Closed,Technical,Web
CASE-000162,PLAYER774,ZCT1W-X2628473,Trigger feels loose,Synthetic support record for PLAYER774: Trigger feels loose.,Closed,Technical,Email
CASE-000163,PLAYER556,ZCT1W-M1381170,Right stick drift concern,Synthetic support record for PLAYER556: Right stick drift concern.,Closed,Technical,Phone
CASE-000164,PLAYER151,ZCT2E-F2295356,Controller not charging,Synthetic support record for PLAYER151: Controller not charging.,Closed,Technical,Email
CASE-000165,PLAYER774,ZCT1W-E9165219,Right stick drift concern,Synthetic support record for PLAYER774: Right stick drift concern.,New,Technical,Email
CASE-000166,PLAYER603,ZCT2E-A7779356,Intermittent disconnects,Synthetic support record for PLAYER603: Intermittent disconnects.,New,Technical,Phone
CASE-000167,PLAYER998,ZCT1W-F9072754,Intermittent disconnects,Synthetic support record for PLAYER998: Intermittent disconnects.,Closed,Technical,Phone
CASE-000168,PLAYER898,ZCT1W-Q7372844,Trigger feels loose,Synthetic support record for PLAYER898: Trigger feels loose.,Closed,Technical,Web
CASE-000169,PLAYER604,ZCT1W-Q5600435,Intermittent disconnects,Synthetic support record for PLAYER604: Intermittent disconnects.,Closed,Technical,Web
CASE-000170,PLAYER111,ZCT2E-L2396638,Input lag noticed,Synthetic support record for PLAYER111: Input lag noticed.,Closed,Technical,Phone
CASE-000171,PLAYER501,ZCT2E-U7723471,Input lag noticed,Synthetic support record for PLAYER501: Input lag noticed.,Closed,Technical,Web
CASE-000172,PLAYER301,ZCT2E-B2420343,Trigger feels loose,Synthetic support record for PLAYER301: Trigger feels loose.,New,Technical,Web
CASE-000173,PLAYER558,ZCT1W-G8737309,Trigger feels loose,Synthetic support record for PLAYER558: Trigger feels loose.,Closed,Technical,Phone
CASE-000174,PLAYER534,ZCT1W-P2953294,Intermittent disconnects,Synthetic support record for PLAYER534: Intermittent disconnects.,New,Technical,Web
CASE-000175,PLAYER562,ZCT2E-C7997602,Controller not charging,Synthetic support record for PLAYER562: Controller not charging.,Closed,Technical,Email
CASE-000176,PLAYER988,ZCT1W-F1628491,Input lag noticed,Synthetic support record for PLAYER988: Input lag noticed.,Closed,Technical,Web
CASE-000177,PLAYER807,ZCT1W-L4820432,Right stick drift concern,Synthetic support record for PLAYER807: Right stick drift concern.,Closed,Technical,Phone
CASE-000178,PLAYER726,ZCT1W-D9349199,Input lag noticed,Synthetic support record for PLAYER726: Input lag noticed.,New,Technical,Email
CASE-000179,PLAYER819,ZCT2E-L4317803,Controller not charging,Synthetic support record for PLAYER819: Controller not charging.,Closed,Technical,Web
CASE-000180,PLAYER256,ZCT1W-H7100930,Trigger feels loose,Synthetic support record for PLAYER256: Trigger feels loose.,New,Technical,Phone
CASE-000181,PLAYER646,ZCT1W-D1250625,Intermittent disconnects,Synthetic support record for PLAYER646: Intermittent disconnects.,New,Technical,Email
CASE-000182,PLAYER166,ZCT2E-B7503423,Intermittent disconnects,Synthetic support record for PLAYER166: Intermittent disconnects.,Closed,Technical,Web
CASE-000183,PLAYER607,ZCT2E-D2248676,Right stick drift concern,Synthetic support record for PLAYER607: Right stick drift concern.,New,Technical,Phone
CASE-000184,PLAYER470,ZCT2E-P4586632,Input lag noticed,Synthetic support record for PLAYER470: Input lag noticed.,New,Technical,Email
CASE-000185,PLAYER682,ZCT2E-H8277403,Controller not charging,Synthetic support record for PLAYER682: Controller not charging.,New,Technical,Phone
CASE-000186,PLAYER490,ZCT2E-P4790986,Intermittent disconnects,Synthetic support record for PLAYER490: Intermittent disconnects.,Closed,Technical,Web
CASE-000187,PLAYER484,ZCT2E-T6883514,Controller not charging,Synthetic support record for PLAYER484: Controller not charging.,New,Technical,Email
CASE-000188,PLAYER310,ZCT2E-N7472998,Trigger feels loose,Synthetic support record for PLAYER310: Trigger feels loose.,New,Technical,Phone
CASE-000189,PLAYER960,ZCT2E-J4120898,Controller not charging,Synthetic support record for PLAYER960: Controller not charging.,Closed,Technical,Web
CASE-000190,PLAYER042,ZCT1W-T4418574,Input lag noticed,Synthetic support record for PLAYER042: Input lag noticed.,New,Technical,Email
CASE-000191,PLAYER401,ZCT2E-R8363801,Right stick drift concern,Synthetic support record for PLAYER401: Right stick drift concern.,Closed,Technical,Email
CASE-000192,PLAYER310,ZCT2E-N7472998,Trigger feels loose,Synthetic support record for PLAYER310: Trigger feels loose.,Closed,Technical,Web
CASE-000193,PLAYER258,ZCT2E-F6153067,Right stick drift concern,Synthetic support record for PLAYER258: Right stick drift concern.,Closed,Technical,Email
CASE-000194,PLAYER862,ZCT1W-K1207372,Intermittent disconnects,Synthetic support record for PLAYER862: Intermittent disconnects.,Closed,Technical,Email
CASE-000195,PLAYER162,ZCT1W-K3704873,Controller not charging,Synthetic support record for PLAYER162: Controller not charging.,Closed,Technical,Email
CASE-000196,PLAYER837,ZCT2E-P1183106,Trigger feels loose,Synthetic support record for PLAYER837: Trigger feels loose.,Closed,Technical,Email
CASE-000197,PLAYER097,ZCT1W-E3019210,Right stick drift concern,Synthetic support record for PLAYER097: Right stick drift concern.,Closed,Technical,Email
CASE-000198,PLAYER826,ZCT1W-Q7207712,Right stick drift concern,Synthetic support record for PLAYER826: Right stick drift concern.,Closed,Technical,Email
CASE-000199,PLAYER050,ZCT2E-D9874478,Intermittent disconnects,Synthetic support record for PLAYER050: Intermittent disconnects.,Closed,Technical,Web
CASE-000200,PLAYER976,ZCT2E-J9166743,Controller not charging,Synthetic support record for PLAYER976: Controller not charging.,Closed,Technical,Email
CASE-000201,PLAYER334,ZCT1W-K2254551,Right stick drift concern,Synthetic support record for PLAYER334: Right stick drift concern.,Closed,Technical,Phone
CASE-000202,PLAYER107,ZCT1W-S8641031,Controller not charging,Synthetic support record for PLAYER107: Controller not charging.,Closed,Technical,Email
CASE-000203,PLAYER793,ZCT2E-P6739966,Input lag noticed,Synthetic support record for PLAYER793: Input lag noticed.,Closed,Technical,Web
CASE-000204,PLAYER190,ZCT2E-D7818036,Controller not charging,Synthetic support record for PLAYER190: Controller not charging.,Closed,Technical,Phone
CASE-000205,PLAYER611,ZCT2E-D8916176,Intermittent disconnects,Synthetic support record for PLAYER611: Intermittent disconnects.,Closed,Technical,Phone
CASE-000206,PLAYER594,ZCT2E-R3736881,Intermittent disconnects,Synthetic support record for PLAYER594: Intermittent disconnects.,Closed,Technical,Web
CASE-000207,PLAYER043,ZCT2E-W4231751,Trigger feels loose,Synthetic support record for PLAYER043: Trigger feels loose.,Closed,Technical,Phone
CASE-000208,PLAYER443,ZCT1W-G9217672,Controller not charging,Synthetic support record for PLAYER443: Controller not charging.,Closed,Technical,Web
CASE-000209,PLAYER699,ZCT2E-H4673793,Right stick drift concern,Synthetic support record for PLAYER699: Right stick drift concern.,Closed,Technical,Phone
CASE-000210,PLAYER145,ZCT1W-M3370243,Intermittent disconnects,Synthetic support record for PLAYER145: Intermittent disconnects.,Closed,Technical,Email
CASE-000211,PLAYER254,ZCT1W-G1220253,Controller not charging,Synthetic support record for PLAYER254: Controller not charging.,Closed,Technical,Email
CASE-000212,PLAYER556,ZCT1W-M1381170,Input lag noticed,Synthetic support record for PLAYER556: Input lag noticed.,Closed,Technical,Web
CASE-000213,PLAYER305,ZCT1W-S8445994,Intermittent disconnects,Synthetic support record for PLAYER305: Intermittent disconnects.,New,Technical,Phone
CASE-000214,PLAYER625,ZCT2E-H6479762,Intermittent disconnects,Synthetic support record for PLAYER625: Intermittent disconnects.,New,Technical,Phone
CASE-000215,PLAYER798,ZCT1W-C1161820,Trigger feels loose,Synthetic support record for PLAYER798: Trigger feels loose.,Closed,Technical,Phone
CASE-000216,PLAYER442,ZCT1W-Q7204577,Trigger feels loose,Synthetic support record for PLAYER442: Trigger feels loose.,Closed,Technical,Phone
CASE-000217,PLAYER918,ZCT2E-W7068696,Controller not charging,Synthetic support record for PLAYER918: Controller not charging.,Closed,Technical,Web
CASE-000218,PLAYER497,ZCT2E-A3663391,Trigger feels loose,Synthetic support record for PLAYER497: Trigger feels loose.,Closed,Technical,Web
CASE-000219,PLAYER428,ZCT2E-T2064762,Trigger feels loose,Synthetic support record for PLAYER428: Trigger feels loose.,Closed,Technical,Phone
CASE-000220,PLAYER798,ZCT1W-C1161820,Input lag noticed,Synthetic support record for PLAYER798: Input lag noticed.,Closed,Technical,Email
CASE-000221,PLAYER013,ZCT1W-H1881916,Intermittent disconnects,Synthetic support record for PLAYER013: Intermittent disconnects.,Closed,Technical,Phone
CASE-000222,PLAYER741,ZCT1W-V5331630,Trigger feels loose,Synthetic support record for PLAYER741: Trigger feels loose.,Closed,Technical,Web
CASE-000223,PLAYER074,ZCT2E-N7279870,Input lag noticed,Synthetic support record for PLAYER074: Input lag noticed.,Closed,Technical,Email
CASE-000224,PLAYER201,ZCT2E-G4739295,Input lag noticed,Synthetic support record for PLAYER201: Input lag noticed.,Closed,Technical,Email
CASE-000225,PLAYER793,ZCT2E-P6739966,Input lag noticed,Synthetic support record for PLAYER793: Input lag noticed.,Closed,Technical,Web
CASE-000226,PLAYER421,ZCT1W-R9206984,Input lag noticed,Synthetic support record for PLAYER421: Input lag noticed.,Closed,Technical,Web
CASE-000227,PLAYER912,ZCT1W-E6038921,Trigger feels loose,Synthetic support record for PLAYER912: Trigger feels loose.,Closed,Technical,Web
CASE-000228,PLAYER650,ZCT2E-E6416968,Trigger feels loose,Synthetic support record for PLAYER650: Trigger feels loose.,New,Technical,Phone
CASE-000229,PLAYER952,ZCT2E-F7778101,Controller not charging,Synthetic support record for PLAYER952: Controller not charging.,New,Technical,Phone
CASE-000230,PLAYER040,ZCT2E-J7405244,Input lag noticed,Synthetic support record for PLAYER040: Input lag noticed.,Closed,Technical,Phone
CASE-000231,PLAYER378,ZCT1W-D4548039,Controller not charging,Synthetic support record for PLAYER378: Controller not charging.,Closed,Technical,Phone
CASE-000232,PLAYER986,ZCT1W-E4263058,Trigger feels loose,Synthetic support record for PLAYER986: Trigger feels loose.,Closed,Technical,Phone
CASE-000233,PLAYER744,ZCT2E-E4740892,Controller not charging,Synthetic support record for PLAYER744: Controller not charging.,Closed,Technical,Phone
CASE-000234,PLAYER082,ZCT1W-D1354875,Trigger feels loose,Synthetic support record for PLAYER082: Trigger feels loose.,New,Technical,Email
CASE-000235,PLAYER420,ZCT2E-X2904822,Intermittent disconnects,Synthetic support record for PLAYER420: Intermittent disconnects.,Closed,Technical,Web
CASE-000236,PLAYER410,ZCT1W-L1643521,Intermittent disconnects,Synthetic support record for PLAYER410: Intermittent disconnects.,Closed,Technical,Email
CASE-000237,PLAYER556,ZCT1W-M1381170,Input lag noticed,Synthetic support record for PLAYER556: Input lag noticed.,Closed,Technical,Email
CASE-000238,PLAYER233,ZCT2E-A2923507,Right stick drift concern,Synthetic support record for PLAYER233: Right stick drift concern.,Closed,Technical,Phone
CASE-000239,PLAYER968,ZCT2E-E1009619,Input lag noticed,Synthetic support record for PLAYER968: Input lag noticed.,New,Technical,Phone
CASE-000240,PLAYER473,ZCT2E-S1218011,Input lag noticed,Synthetic support record for PLAYER473: Input lag noticed.,Closed,Technical,Web
CASE-000241,PLAYER397,ZCT2E-Q3964907,Intermittent disconnects,Synthetic support record for PLAYER397: Intermittent disconnects.,New,Technical,Email
CASE-000242,PLAYER390,ZCT2E-W4323637,Input lag noticed,Synthetic support record for PLAYER390: Input lag noticed.,Closed,Technical,Web
CASE-000243,PLAYER800,ZCT1W-V3046457,Input lag noticed,Synthetic support record for PLAYER800: Input lag noticed.,Closed,Technical,Web
CASE-000244,PLAYER844,ZCT1W-S1937161,Right stick drift concern,Synthetic support record for PLAYER844: Right stick drift concern.,Closed,Technical,Web
CASE-000245,PLAYER380,ZCT1W-N2316088,Intermittent disconnects,Synthetic support record for PLAYER380: Intermittent disconnects.,Closed,Technical,Web
CASE-000246,PLAYER730,ZCT2E-X2657259,Controller not charging,Synthetic support record for PLAYER730: Controller not charging.,Closed,Technical,Web
CASE-000247,PLAYER569,ZCT2E-V1599695,Input lag noticed,Synthetic support record for PLAYER569: Input lag noticed.,New,Technical,Email
CASE-000248,PLAYER495,ZCT1W-R3345711,Intermittent disconnects,Synthetic support record for PLAYER495: Intermittent disconnects.,Closed,Technical,Web
CASE-000249,PLAYER694,ZCT2E-T3984802,Right stick drift concern,Synthetic support record for PLAYER694: Right stick drift concern.,Closed,Technical,Phone
CASE-000250,PLAYER620,ZCT1W-C2545911,Controller not charging,Synthetic support record for PLAYER620: Controller not charging.,Closed,Technical,Email
CASE-000251,PLAYER216,ZCT1W-W1388238,Trigger feels loose,Synthetic support record for PLAYER216: Trigger feels loose.,New,Technical,Web
CASE-000252,PLAYER098,ZCT2E-G9951610,Right stick drift concern,Synthetic support record for PLAYER098: Right stick drift concern.,New,Technical,Phone
CASE-000253,PLAYER399,ZCT2E-K6415686,Trigger feels loose,Synthetic support record for PLAYER399: Trigger feels loose.,Closed,Technical,Phone
CASE-000254,PLAYER760,ZCT2E-U7476923,Trigger feels loose,Synthetic support record for PLAYER760: Trigger feels loose.,Closed,Technical,Phone
CASE-000255,PLAYER016,ZCT2E-N2204993,Right stick drift concern,Synthetic support record for PLAYER016: Right stick drift concern.,Closed,Technical,Web
CASE-000256,PLAYER039,ZCT2E-J3155739,Trigger feels loose,Synthetic support record for PLAYER039: Trigger feels loose.,Closed,Technical,Phone
CASE-000257,PLAYER453,ZCT2E-S5215097,Right stick drift concern,Synthetic support record for PLAYER453: Right stick drift concern.,Closed,Technical,Phone
CASE-000258,PLAYER362,ZCT1W-T5963118,Trigger feels loose,Synthetic support record for PLAYER362: Trigger feels loose.,New,Technical,Web
CASE-000259,PLAYER888,ZCT2E-T7626337,Controller not charging,Synthetic support record for PLAYER888: Controller not charging.,New,Technical,Web
CASE-000260,PLAYER368,ZCT1W-Q4016609,Intermittent disconnects,Synthetic support record for PLAYER368: Intermittent disconnects.,Closed,Technical,Email
CASE-000261,PLAYER489,ZCT1W-N5816345,Input lag noticed,Synthetic support record for PLAYER489: Input lag noticed.,Closed,Technical,Web
CASE-000262,PLAYER877,ZCT2E-R4400718,Controller not charging,Synthetic support record for PLAYER877: Controller not charging.,New,Technical,Email
CASE-000263,PLAYER276,ZCT2E-A6916088,Controller not charging,Synthetic support record for PLAYER276: Controller not charging.,New,Technical,Web
CASE-000264,PLAYER027,ZCT1W-D2956687,Right stick drift concern,Synthetic support record for PLAYER027: Right stick drift concern.,New,Technical,Phone
CASE-000265,PLAYER198,ZCT2E-V2664720,Right stick drift concern,Synthetic support record for PLAYER198: Right stick drift concern.,New,Technical,Phone
CASE-000266,PLAYER454,ZCT2E-E3755459,Intermittent disconnects,Synthetic support record for PLAYER454: Intermittent disconnects.,Closed,Technical,Phone
CASE-000267,PLAYER071,ZCT1W-N6948065,Input lag noticed,Synthetic support record for PLAYER071: Input lag noticed.,Closed,Technical,Phone
CASE-000268,PLAYER797,ZCT1W-F7264416,Intermittent disconnects,Synthetic support record for PLAYER797: Intermittent disconnects.,New,Technical,Web
CASE-000269,PLAYER999,ZCT2E-B8308548,Right stick drift concern,Synthetic support record for PLAYER999: Right stick drift concern.,Closed,Technical,Phone
CASE-000270,PLAYER221,ZCT2E-W8564486,Controller not charging,Synthetic support record for PLAYER221: Controller not charging.,Closed,Technical,Email
CASE-000271,PLAYER345,ZCT1W-U1168605,Right stick drift concern,Synthetic support record for PLAYER345: Right stick drift concern.,Closed,Technical,Phone
CASE-000272,PLAYER593,ZCT1W-L5618572,Input lag noticed,Synthetic support record for PLAYER593: Input lag noticed.,Closed,Technical,Phone
CASE-000273,PLAYER117,ZCT1W-Q4104255,Right stick drift concern,Synthetic support record for PLAYER117: Right stick drift concern.,Closed,Technical,Web
CASE-000274,PLAYER817,ZCT1W-E6313738,Right stick drift concern,Synthetic support record for PLAYER817: Right stick drift concern.,Closed,Technical,Phone
CASE-000275,PLAYER828,ZCT2E-T6716959,Input lag noticed,Synthetic support record for PLAYER828: Input lag noticed.,Closed,Technical,Email
CASE-000276,PLAYER117,ZCT1W-Q4104255,Right stick drift concern,Synthetic support record for PLAYER117: Right stick drift concern.,Closed,Technical,Email
CASE-000277,PLAYER259,ZCT2E-D2848835,Right stick drift concern,Synthetic support record for PLAYER259: Right stick drift concern.,New,Technical,Phone
CASE-000278,PLAYER529,ZCT1W-C9975562,Controller not charging,Synthetic support record for PLAYER529: Controller not charging.,Closed,Technical,Web
CASE-000279,PLAYER275,ZCT2E-M5317440,Controller not charging,Synthetic support record for PLAYER275: Controller not charging.,Closed,Technical,Phone
CASE-000280,PLAYER609,ZCT2E-R5191722,Trigger feels loose,Synthetic support record for PLAYER609: Trigger feels loose.,New,Technical,Email
CASE-000281,PLAYER740,ZCT1W-M7743748,Right stick drift concern,Synthetic support record for PLAYER740: Right stick drift concern.,Closed,Technical,Email
CASE-000282,PLAYER508,ZCT1W-R7611016,Trigger feels loose,Synthetic support record for PLAYER508: Trigger feels loose.,Closed,Technical,Web
CASE-000283,PLAYER251,ZCT2E-J6400776,Right stick drift concern,Synthetic support record for PLAYER251: Right stick drift concern.,New,Technical,Web
CASE-000284,PLAYER949,ZCT2E-A5558760,Intermittent disconnects,Synthetic support record for PLAYER949: Intermittent disconnects.,New,Technical,Web
CASE-000285,PLAYER265,ZCT1W-W5176591,Controller not charging,Synthetic support record for PLAYER265: Controller not charging.,Closed,Technical,Web
CASE-000286,PLAYER947,ZCT1W-H2683872,Intermittent disconnects,Synthetic support record for PLAYER947: Intermittent disconnects.,Closed,Technical,Phone
CASE-000287,PLAYER315,ZCT1W-M6692359,Controller not charging,Synthetic support record for PLAYER315: Controller not charging.,Closed,Technical,Web
CASE-000288,PLAYER833,ZCT1W-H1051224,Intermittent disconnects,Synthetic support record for PLAYER833: Intermittent disconnects.,New,Technical,Email
CASE-000289,PLAYER821,ZCT2E-V5854015,Controller not charging,Synthetic support record for PLAYER821: Controller not charging.,New,Technical,Web
CASE-000290,PLAYER819,ZCT2E-T5658522,Input lag noticed,Synthetic support record for PLAYER819: Input lag noticed.,Closed,Technical,Email
CASE-000291,PLAYER936,ZCT1W-G5275016,Right stick drift concern,Synthetic support record for PLAYER936: Right stick drift concern.,Closed,Technical,Phone
CASE-000292,PLAYER705,ZCT2E-T6259401,Controller not charging,Synthetic support record for PLAYER705: Controller not charging.,Closed,Technical,Email
CASE-000293,PLAYER880,ZCT1W-B5806959,Intermittent disconnects,Synthetic support record for PLAYER880: Intermittent disconnects.,New,Technical,Phone
CASE-000294,PLAYER467,ZCT2E-E8335724,Controller not charging,Synthetic support record for PLAYER467: Controller not charging.,Closed,Technical,Email
CASE-000295,PLAYER279,ZCT2E-M4461265,Controller not charging,Synthetic support record for PLAYER279: Controller not charging.,Closed,Technical,Email
CASE-000296,PLAYER483,ZCT2E-C3895499,Controller not charging,Synthetic support record for PLAYER483: Controller not charging.,New,Technical,Email
CASE-000297,PLAYER313,ZCT1W-F7002009,Intermittent disconnects,Synthetic support record for PLAYER313: Intermittent disconnects.,New,Technical,Phone
CASE-000298,PLAYER598,ZCT1W-U3593718,Intermittent disconnects,Synthetic support record for PLAYER598: Intermittent disconnects.,New,Technical,Phone
CASE-000299,PLAYER557,ZCT1W-F8680087,Right stick drift concern,Synthetic support record for PLAYER557: Right stick drift concern.,New,Technical,Web
