External_Case_ID__c,Player_ID__c,Controller_Serial__c,Subject,Description,Status,Type,Origin
CASE-000300,PLAYER110,ZCT1W-G9969014,Intermittent disconnects,Synthetic support record for PLAYER110: Intermittent disconnects.,Closed,Technical,Email
CASE-000301,PLAYER191,ZCT1W-W8538483,Input lag noticed,Synthetic support record for PLAYER191: Input lag noticed.,Closed,Technical,Web
CASE-000302,PLAYER856,ZCT2E-S3754469,Right stick drift concern,Synthetic support record for PLAYER856: Right stick drift concern.,Closed,Technical,Email
CASE-000303,PLAYER868,ZCT1W-M4612279,Input lag noticed,Synthetic support record for PLAYER868: Input lag noticed.,Closed,Technical,Email
CASE-000304,PLAYER650,ZCT2E-E6416968,Right stick drift concern,Synthetic support record for PLAYER650: Right stick drift concern.,New,Technical,Email
CASE-000305,PLAYER048,ZCT1W-D7327627,Right stick drift concern,Synthetic support record for PLAYER048: Right stick drift concern.,New,Technical,Phone
CASE-000306,PLAYER491,ZCT1W-R6958480,Right stick drift concern,Synthetic support record for PLAYER491: Right stick drift concern.,Closed,Technical,Phone
CASE-000307,PLAYER114,ZCT2E-W4458774,Right stick drift concern,Synthetic support record for PLAYER114: Right stick drift concern.,New,Technical,Phone
CASE-000308,PLAYER891,ZCT1W-K5057290,Right stick drift concern,Synthetic support record for PLAYER891: Right stick drift concern.,Closed,Technical,Email
CASE-000309,PLAYER986,ZCT1W-E4263058,Right stick drift concern,Synthetic support record for PLAYER986: Right stick drift concern.,New,Technical,Email
CASE-000310,PLAYER535,ZCT1W-B7278644,Intermittent disconnects,Synthetic support record for PLAYER535: Intermittent disconnects.,Closed,Technical,Email
CASE-000311,PLAYER813,ZCT2E-K9205525,Right stick drift concern,Synthetic support record for PLAYER813: Right stick drift concern.,Closed,Technical,Phone
CASE-000312,PLAYER805,ZCT1W-S1105921,Trigger feels loose,Synthetic support record for PLAYER805: Trigger feels loose.,Closed,Technical,Web
CASE-000313,PLAYER582,ZCT1W-L9513036,Right stick drift concern,Synthetic support record for PLAYER582: Right stick drift concern.,Closed,Technical,Email
CASE-000314,PLAYER467,ZCT1W-V4588635,Intermittent disconnects,Synthetic support record for PLAYER467: Intermittent disconnects.,New,Technical,Web
CASE-000315,PLAYER686,ZCT2E-D5903591,Intermittent disconnects,Synthetic support record for PLAYER686: Intermittent disconnects.,New,Technical,Web
CASE-000316,PLAYER592,ZCT2E-S5760630,Trigger feels loose,Synthetic support record for PLAYER592: Trigger feels loose.,Closed,Technical,Email
CASE-000317,PLAYER451,ZCT2E-E8015348,Input lag noticed,Synthetic support record for PLAYER451: Input lag noticed.,Closed,Technical,Web
CASE-000318,PLAYER519,ZCT2E-A9156065,Trigger feels loose,Synthetic support record for PLAYER519: Trigger feels loose.,Closed,Technical,Web
CASE-000319,PLAYER095,ZCT2E-K2871139,Trigger feels loose,Synthetic support record for PLAYER095: Trigger feels loose.,Closed,Technical,Email
CASE-000320,PLAYER328,ZCT1W-E1087850,Input lag noticed,Synthetic support record for PLAYER328: Input lag noticed.,New,Technical,Web
CASE-000321,PLAYER893,ZCT1W-C5251915,Intermittent disconnects,Synthetic support record for PLAYER893: Intermittent disconnects.,Closed,Technical,Phone
CASE-000322,PLAYER320,ZCT1W-X2782083,Trigger feels loose,Synthetic support record for PLAYER320: Trigger feels loose.,New,Technical,Email
CASE-000323,PLAYER847,ZCT2E-L2167300,Intermittent disconnects,Synthetic support record for PLAYER847: Intermittent disconnects.,Closed,Technical,Email
CASE-000324,PLAYER438,ZCT2E-P2561327,Controller not charging,Synthetic support record for PLAYER438: Controller not charging.,Closed,Technical,Email
CASE-000325,PLAYER022,ZCT2E-F1880336,Trigger feels loose,Synthetic support record for PLAYER022: Trigger feels loose.,Closed,Technical,Web
CASE-000326,PLAYER422,ZCT2E-J9514225,Right stick drift concern,Synthetic support record for PLAYER422: Right stick drift concern.,Closed,Technical,Email
CASE-000327,PLAYER215,ZCT1W-N5370124,Controller not charging,Synthetic support record for PLAYER215: Controller not charging.,Closed,Technical,Email
CASE-000328,PLAYER380,ZCT1W-N2316088,Right stick drift concern,Synthetic support record for PLAYER380: Right stick drift concern.,New,Technical,Phone
CASE-000329,PLAYER929,ZCT1W-L6438575,Controller not charging,Synthetic support record for PLAYER929: Controller not charging.,Closed,Technical,Phone
CASE-000330,PLAYER698,ZCT1W-H3600666,Intermittent disconnects,Synthetic support record for PLAYER698: Intermittent disconnects.,Closed,Technical,Phone
CASE-000331,PLAYER083,ZCT1W-X4967894,Controller not charging,Synthetic support record for PLAYER083: Controller not charging.,Closed,Technical,Web
CASE-000332,PLAYER034,ZCT1W-S6009306,Controller not charging,Synthetic support record for PLAYER034: Controller not charging.,New,Technical,Phone
CASE-000333,PLAYER616,ZCT2E-Q4819874,Trigger feels loose,Synthetic support record for PLAYER616: Trigger feels loose.,Closed,Technical,Web
CASE-000334,PLAYER149,ZCT2E-T5329433,Controller not charging,Synthetic support record for PLAYER149: Controller not charging.,Closed,Technical,Email
CASE-000335,PLAYER066,ZCT2E-F7262661,Right stick drift concern,Synthetic support record for PLAYER066: Right stick drift concern.,Closed,Technical,Web
CASE-000336,PLAYER294,ZCT2E-T4076474,Trigger feels loose,Synthetic support record for PLAYER294: Trigger feels loose.,New,Technical,Phone
CASE-000337,PLAYER858,ZCT1W-L5367811,Trigger feels loose,Synthetic support record for PLAYER858: Trigger feels loose.,Closed,Technical,Web
CASE-000338,PLAYER669,ZCT1W-N5974384,Intermittent disconnects,Synthetic support record for PLAYER669: Intermittent disconnects.,New,Technical,Email
CASE-000339,PLAYER065,ZCT1W-S6927248,Controller not charging,Synthetic support record for PLAYER065: Controller not charging.,New,Technical,Phone
CASE-000340,PLAYER313,ZCT2E-E8850178,Trigger feels loose,Synthetic support record for PLAYER313: Trigger feels loose.,New,Technical,Web
CASE-000341,PLAYER566,ZCT1W-R4524641,Trigger feels loose,Synthetic support record for PLAYER566: Trigger feels loose.,Closed,Technical,Web
CASE-000342,PLAYER370,ZCT1W-H2920094,Input lag noticed,Synthetic support record for PLAYER370: Input lag noticed.,Closed,Technical,Phone
CASE-000343,PLAYER799,ZCT1W-E8730320,Right stick drift concern,Synthetic support record for PLAYER799: Right stick drift concern.,Closed,Technical,Phone
CASE-000344,PLAYER314,ZCT2E-S7553588,Trigger feels loose,Synthetic support record for PLAYER314: Trigger feels loose.,Closed,Technical,Phone
CASE-000345,PLAYER554,ZCT1W-E9445000,Trigger feels loose,Synthetic support record for PLAYER554: Trigger feels loose.,Closed,Technical,Email
CASE-000346,PLAYER1000,ZCT2E-R1513307,Input lag noticed,Synthetic support record for PLAYER1000: Input lag noticed.,New,Technical,Phone
CASE-000347,PLAYER644,ZCT1W-R1574162,Right stick drift concern,Synthetic support record for PLAYER644: Right stick drift concern.,Closed,Technical,Phone
CASE-000348,PLAYER945,ZCT1W-P4707319,Trigger feels loose,Synthetic support record for PLAYER945: Trigger feels loose.,Closed,Technical,Phone
CASE-000349,PLAYER695,ZCT1W-C7788683,Trigger feels loose,Synthetic support record for PLAYER695: Trigger feels loose.,Closed,Technical,Web
CASE-000350,PLAYER744,ZCT2E-E4740892,Trigger feels loose,Synthetic support record for PLAYER744: Trigger feels loose.,New,Technical,Web
CASE-000351,PLAYER798,ZCT1W-C1161820,Right stick drift concern,Synthetic support record for PLAYER798: Right stick drift concern.,Closed,Technical,Phone
CASE-000352,PLAYER910,ZCT1W-D1404486,Input lag noticed,Synthetic support record for PLAYER910: Input lag noticed.,Closed,Technical,Email
CASE-000353,PLAYER693,ZCT2E-Q7064346,Trigger feels loose,Synthetic support record for PLAYER693: Trigger feels loose.,Closed,Technical,Phone
CASE-000354,PLAYER043,ZCT2E-W4231751,Input lag noticed,Synthetic support record for PLAYER043: Input lag noticed.,Closed,Technical,Web
CASE-000355,PLAYER662,ZCT1W-D4810526,Trigger feels loose,Synthetic support record for PLAYER662: Trigger feels loose.,Closed,Technical,Email
CASE-000356,PLAYER345,ZCT1W-U1168605,Controller not charging,Synthetic support record for PLAYER345: Controller not charging.,Closed,Technical,Web
CASE-000357,PLAYER517,ZCT1W-M2701295,Right stick drift concern,Synthetic support record for PLAYER517: Right stick drift concern.,New,Technical,Email
CASE-000358,PLAYER566,ZCT1W-R4524641,Right stick drift concern,Synthetic support record for PLAYER566: Right stick drift concern.,New,Technical,Phone
CASE-000359,PLAYER401,ZCT2E-R8363801,Intermittent disconnects,Synthetic support record for PLAYER401: Intermittent disconnects.,New,Technical,Web
CASE-000360,PLAYER877,ZCT2E-R4400718,Trigger feels loose,Synthetic support record for PLAYER877: Trigger feels loose.,Closed,Technical,Email
CASE-000361,PLAYER043,ZCT2E-W4231751,Input lag noticed,Synthetic support record for PLAYER043: Input lag noticed.,Closed,Technical,Web
CASE-000362,PLAYER252,ZCT1W-J5969984,Right stick drift concern,Synthetic support record for PLAYER252: Right stick drift concern.,Closed,Technical,Phone
CASE-000363,PLAYER868,ZCT1W-M4612279,Right stick drift concern,Synthetic support record for PLAYER868: Right stick drift concern.,Closed,Technical,Email
CASE-000364,PLAYER930,ZCT2E-V8110991,Right stick drift concern,Synthetic support record for PLAYER930: Right stick drift concern.,New,Technical,Email
CASE-000365,PLAYER693,ZCT2E-Q7064346,Intermittent disconnects,Synthetic support record for PLAYER693: Intermittent disconnects.,Closed,Technical,Phone
CASE-000366,PLAYER540,ZCT2E-W6515543,Right stick drift concern,Synthetic support record for PLAYER540: Right stick drift concern.,New,Technical,Email
CASE-000367,PLAYER749,ZCT2E-F2402709,Right stick drift concern,Synthetic support record for PLAYER749: Right stick drift concern.,Closed,Technical,Web
CASE-000368,PLAYER860,ZCT1W-G6009840,Trigger feels loose,Synthetic support record for PLAYER860: Trigger feels loose.,Closed,Technical,Phone
CASE-000369,PLAYER190,ZCT2E-D7818036,Right stick drift concern,Synthetic support record for PLAYER190: Right stick drift concern.,Closed,Technical,Web
CASE-000370,PLAYER375,ZCT2E-K3400475,Trigger feels loose,Synthetic support record for PLAYER375: Trigger feels loose.,New,Technical,Email
CASE-000371,PLAYER419,ZCT1W-X8128056,Intermittent disconnects,Synthetic support record for PLAYER419: Intermittent disconnects.,New,Technical,Email
CASE-000372,PLAYER615,ZCT2E-M8479960,Input lag noticed,Synthetic support record for PLAYER615: Input lag noticed.,New,Technical,Web
CASE-000373,PLAYER177,ZCT2E-X2568722,Controller not charging,Synthetic support record for PLAYER177: Controller not charging.,Closed,Technical,Web
CASE-000374,PLAYER884,ZCT1W-B6762197,Right stick drift concern,Synthetic support record for PLAYER884: Right stick drift concern.,Closed,Technical,Phone
CASE-000375,PLAYER161,ZCT1W-A7410771,Input lag noticed,Synthetic support record for PLAYER161: Input lag noticed.,Closed,Technical,Web
CASE-000376,PLAYER062,ZCT2E-T6789156,Right stick drift concern,Synthetic support record for PLAYER062: Right stick drift concern.,Closed,Technical,Email
CASE-000377,PLAYER823,ZCT1W-L6211203,Input lag noticed,Synthetic support record for PLAYER823: Input lag noticed.,Closed,Technical,Email
CASE-000378,PLAYER672,ZCT2E-E3412422,Input lag noticed,Synthetic support record for PLAYER672: Input lag noticed.,Closed,Technical,Web
CASE-000379,PLAYER729,ZCT2E-G7782771,Right stick drift concern,Synthetic support record for PLAYER729: Right stick drift concern.,Closed,Technical,Email
CASE-000380,PLAYER855,ZCT1W-U9245415,Right stick drift concern,Synthetic support record for PLAYER855: Right stick drift concern.,Closed,Technical,Web
CASE-000381,PLAYER920,ZCT2E-N1464145,Intermittent disconnects,Synthetic support record for PLAYER920: Intermittent disconnects.,Closed,Technical,Email
CASE-000382,PLAYER466,ZCT2E-M6230495,Right stick drift concern,Synthetic support record for PLAYER466: Right stick drift concern.,Closed,Technical,Phone
CASE-000383,PLAYER113,ZCT2E-A2785812,Right stick drift concern,Synthetic support record for PLAYER113: Right stick drift concern.,Closed,Technical,Web
CASE-000384,PLAYER582,ZCT1W-L9513036,Trigger feels loose,Synthetic support record for PLAYER582: Trigger feels loose.,Closed,Technical,Web
CASE-000385,PLAYER998,ZCT1W-F9072754,Trigger feels loose,Synthetic support record for PLAYER998: Trigger feels loose.,New,Technical,Web
CASE-000386,PLAYER882,ZCT2E-X7842181,Controller not charging,Synthetic support record for PLAYER882: Controller not charging.,New,Technical,Web
CASE-000387,PLAYER226,ZCT2E-R4342651,Intermittent disconnects,Synthetic support record for PLAYER226: Intermittent disconnects.,Closed,Technical,Email
CASE-000388,PLAYER002,ZCT1W-4E5F6G7H,Input lag noticed,Synthetic support record for PLAYER002: Input lag noticed.,Closed,Technical,Web
CASE-000389,PLAYER234,ZCT2E-M3433361,Right stick drift concern,Synthetic support record for PLAYER234: Right stick drift concern.,Closed,Technical,Web
CASE-000390,PLAYER093,ZCT2E-H6366039,Controller not charging,Synthetic support record for PLAYER093: Controller not charging.,Closed,Technical,Phone
CASE-000391,PLAYER674,ZCT2E-E7735054,Right stick drift concern,Synthetic support record for PLAYER674: Right stick drift concern.,Closed,Technical,Email
CASE-000392,PLAYER280,ZCT2E-W2810792,Trigger feels loose,Synthetic support record for PLAYER280: Trigger feels loose.,Closed,Technical,Phone
CASE-000393,PLAYER892,ZCT1W-T2620464,Trigger feels loose,Synthetic support record for PLAYER892: Trigger feels loose.,New,Technical,Phone
CASE-000394,PLAYER412,ZCT1W-U7311740,Intermittent disconnects,Synthetic support record for PLAYER412: Intermittent disconnects.,Closed,Technical,Web
CASE-000395,PLAYER857,ZCT1W-W5721396,Trigger feels loose,Synthetic support record for PLAYER857: Trigger feels loose.,Closed,Technical,Email
CASE-000396,PLAYER060,ZCT2E-S9932346,Input lag noticed,Synthetic support record for PLAYER060: Input lag noticed.,New,Technical,Phone
CASE-000397,PLAYER051,ZCT2E-F6791040,Trigger feels loose,Synthetic support record for PLAYER051: Trigger feels loose.,Closed,Technical,Phone
CASE-000398,PLAYER860,ZCT1W-B7500366,Trigger feels loose,Synthetic support record for PLAYER860: Trigger feels loose.,New,Technical,Phone
CASE-000399,PLAYER792,ZCT2E-B5534607,Intermittent disconnects,Synthetic support record for PLAYER792: Intermittent disconnects.,Closed,Technical,Email
CASE-000400,PLAYER048,ZCT1W-D7327627,Intermittent disconnects,Synthetic support record for PLAYER048: Intermittent disconnects.,Closed,Technical,Phone
CASE-000401,PLAYER750,ZCT2E-V7222701,Trigger feels loose,Synthetic support record for PLAYER750: Trigger feels loose.,Closed,Technical,Phone
CASE-000402,PLAYER955,ZCT2E-Q8115851,Trigger feels loose,Synthetic support record for PLAYER955: Trigger feels loose.,Closed,Technical,Web
CASE-000403,PLAYER402,ZCT2E-V2780388,Input lag noticed,Synthetic support record for PLAYER402: Input lag noticed.,Closed,Technical,Email
CASE-000404,PLAYER888,ZCT2E-T7626337,Right stick drift concern,Synthetic support record for PLAYER888: Right stick drift concern.,Closed,Technical,Web
CASE-000405,PLAYER591,ZCT2E-P5542317,Right stick drift concern,Synthetic support record for PLAYER591: Right stick drift concern.,New,Technical,Web
CASE-000406,PLAYER912,ZCT1W-E6038921,Right stick drift concern,Synthetic support record for PLAYER912: Right stick drift concern.,Closed,Technical,Phone
CASE-000407,PLAYER362,ZCT1W-T5963118,Intermittent disconnects,Synthetic support record for PLAYER362: Intermittent disconnects.,Closed,Technical,Web
CASE-000408,PLAYER883,ZCT2E-E6583525,Controller not charging,Synthetic support record for PLAYER883: Controller not charging.,New,Technical,Phone
CASE-000409,PLAYER872,ZCT1W-R3928988,Controller not charging,Synthetic support record for PLAYER872: Controller not charging.,Closed,Technical,Phone
CASE-000410,PLAYER249,ZCT1W-E8729158,Controller not charging,Synthetic support record for PLAYER249: Controller not charging.,New,Technical,Email
CASE-000411,PLAYER501,ZCT1W-H9505390,Controller not charging,Synthetic support record for PLAYER501: Controller not charging.,New,Technical,Phone
CASE-000412,PLAYER397,ZCT1W-A7205454,Right stick drift concern,Synthetic support record for PLAYER397: Right stick drift concern.,New,Technical,Email
CASE-000413,PLAYER514,ZCT2E-W4017812,Controller not charging,Synthetic support record for PLAYER514: Controller not charging.,Closed,Technical,Web
CASE-000414,PLAYER523,ZCT2E-G9638526,Controller not charging,Synthetic support record for PLAYER523: Controller not charging.,Closed,Technical,Web
CASE-000415,PLAYER387,ZCT2E-H3101870,Controller not charging,Synthetic support record for PLAYER387: Controller not charging.,New,Technical,Phone
CASE-000416,PLAYER808,ZCT2E-S5788268,Trigger feels loose,Synthetic support record for PLAYER808: Trigger feels loose.,Closed,Technical,Web
CASE-000417,PLAYER631,ZCT1W-N1825678,Trigger feels loose,Synthetic support record for PLAYER631: Trigger feels loose.,Closed,Technical,Email
CASE-000418,PLAYER071,ZCT2E-L6005493,Controller not charging,Synthetic support record for PLAYER071: Controller not charging.,New,Technical,Email
CASE-000419,PLAYER332,ZCT1W-U2311035,Controller not charging,Synthetic support record for PLAYER332: Controller not charging.,Closed,Technical,Web
CASE-000420,PLAYER108,ZCT1W-B9951748,Right stick drift concern,Synthetic support record for PLAYER108: Right stick drift concern.,Closed,Technical,Email
CASE-000421,PLAYER097,ZCT1W-E3019210,Controller not charging,Synthetic support record for PLAYER097: Controller not charging.,Closed,Technical,Web
CASE-000422,PLAYER338,ZCT1W-P2352134,Intermittent disconnects,Synthetic support record for PLAYER338: Intermittent disconnects.,Closed,Technical,Web
CASE-000423,PLAYER395,ZCT1W-B2237362,Intermittent disconnects,Synthetic support record for PLAYER395: Intermittent disconnects.,Closed,Technical,Phone
CASE-000424,PLAYER115,ZCT2E-G7634775,Input lag noticed,Synthetic support record for PLAYER115: Input lag noticed.,Closed,Technical,Web
CASE-000425,PLAYER917,ZCT1W-U3763756,Trigger feels loose,Synthetic support record for PLAYER917: Trigger feels loose.,Closed,Technical,Email
CASE-000426,PLAYER714,ZCT1W-A9304303,Controller not charging,Synthetic support record for PLAYER714: Controller not charging.,Closed,Technical,Phone
CASE-000427,PLAYER031,ZCT2E-C9705716,Right stick drift concern,Synthetic support record for PLAYER031: Right stick drift concern.,Closed,Technical,Phone
CASE-000428,PLAYER371,ZCT2E-U6323988,Right stick drift concern,Synthetic support record for PLAYER371: Right stick drift concern.,Closed,Technical,Web
CASE-000429,PLAYER546,ZCT1W-V3797337,Trigger feels loose,Synthetic support record for PLAYER546: Trigger feels loose.,Closed,Technical,Email
CASE-000430,PLAYER590,ZCT2E-K1161102,Intermittent disconnects,Synthetic support record for PLAYER590: Intermittent disconnects.,Closed,Technical,Email
CASE-000431,PLAYER916,ZCT1W-S3439451,Controller not charging,Synthetic support record for PLAYER916: Controller not charging.,New,Technical,Web
CASE-000432,PLAYER135,ZCT2E-C2898577,Controller not charging,Synthetic support record for PLAYER135: Controller not charging.,Closed,Technical,Email
CASE-000433,PLAYER969,ZCT2E-X7627284,Trigger feels loose,Synthetic support record for PLAYER969: Trigger feels loose.,Closed,Technical,Web
CASE-000434,PLAYER755,ZCT1W-L8363043,Right stick drift concern,Synthetic support record for PLAYER755: Right stick drift concern.,Closed,Technical,Web
CASE-000435,PLAYER681,ZCT2E-M2394075,Controller not charging,Synthetic support record for PLAYER681: Controller not charging.,Closed,Technical,Email
CASE-000436,PLAYER124,ZCT1W-R8454556,Right stick drift concern,Synthetic support record for PLAYER124: Right stick drift concern.,Closed,Technical,Web
CASE-000437,PLAYER159,ZCT1W-L7553873,Right stick drift concern,Synthetic support record for PLAYER159: Right stick drift concern.,Closed,Technical,Email
CASE-000438,PLAYER665,ZCT2E-S3546298,Input lag noticed,Synthetic support record for PLAYER665: Input lag noticed.,Closed,Technical,Phone
CASE-000439,PLAYER009,ZCT1W-K4672603,Input lag noticed,Synthetic support record for PLAYER009: Input lag noticed.,New,Technical,Email
CASE-000440,PLAYER890,ZCT1W-A9464291,Controller not charging,Synthetic support record for PLAYER890: Controller not charging.,Closed,Technical,Phone
CASE-000441,PLAYER295,ZCT1W-S8413874,Controller not charging,Synthetic support record for PLAYER295: Controller not charging.,New,Technical,Email
CASE-000442,PLAYER772,ZCT1W-N3891398,Right stick drift concern,Synthetic support record for PLAYER772: Right stick drift concern.,Closed,Technical,Email
CASE-000443,PLAYER396,ZCT2E-E4077793,Intermittent disconnects,Synthetic support record for PLAYER396: Intermittent disconnects.,New,Technical,Web
CASE-000444,PLAYER470,ZCT2E-P4586632,Trigger feels loose,Synthetic support record for PLAYER470: Trigger feels loose.,Closed,Technical,Phone
CASE-000445,PLAYER726,ZCT1W-D9349199,Right stick drift concern,Synthetic support record for PLAYER726: Right stick drift concern.,Closed,Technical,Email
CASE-000446,PLAYER707,ZCT2E-T1965457,Controller not charging,Synthetic support record for PLAYER707: Controller not charging.,Closed,Technical,Web
CASE-000447,PLAYER952,ZCT2E-F7778101,Intermittent disconnects,Synthetic support record for PLAYER952: Intermittent disconnects.,Closed,Technical,Web
CASE-000448,PLAYER888,ZCT2E-T7626337,Trigger feels loose,Synthetic support record for PLAYER888: Trigger feels loose.,Closed,Technical,Email
CASE-000449,PLAYER714,ZCT1W-A9304303,Right stick drift concern,Synthetic support record for PLAYER714: Right stick drift concern.,Closed,Technical,Phone
